Assay,Taxon,Name,FRmm_total,FRmm_diff,FRmm_3p,FRmm_term,FRmm_AA,FRmm_AG,FRmm_AC,FRmm_TT,FRmm_TG,FRmm_TC,FRmm_GG,FRmm_CC,FR_length,FR_Tm,FR_Tmdiff,Pmm_total,Pmm_center,Pmm_AA,Pmm_AG,Pmm_AC,Pmm_TT,Pmm_TG,Pmm_TC,Pmm_GG,Pmm_CC,P_length,P_Tm,Results
CID1,Acrocheilus alutaceus,MG806726.1 Acrocheilus alutaceus isolate AA1993 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial,7,0.714285714,0.428571429,0.142857143,0.142857143,0,0.285714286,0.142857143,0.285714286,0.142857143,0,0,23,58.45,0.1,1,0,0,0,1,0,0,0,0,0,20,69,NoAmp
CID1,Campostoma pullum,JN024859.1 Campostoma pullum voucher NAFF 2337 cytochrome oxidase subunit 1 (COI) gene partial cds mitochondrial,7,0.142857143,0.285714286,0.142857143,0.142857143,0,0.142857143,0.285714286,0.428571429,0,0,0,23,58.45,0.1,2,0.5,0,0,1,0,0,0,0,0,20,69,NoAmp
CID1,Carassius auratus,KX459330.1 Carassius auratus cytochrome oxidase subunit 1 (COI) gene partial cds mitochondrial,9,0.111111111,0.222222222,0.111111111,0.111111111,0,0.111111111,0.222222222,0.333333333,0.222222222,0,0,23,58.45,0.1,5,0.4,0,0,0.4,0,0.4,0,0,0.2,20,69,NoAmp
CID1,Chrosomus erythrogaster,AP011276.1 Chrosomus erythrogaster mitochondrial DNA complete genome,7,0.428571429,0.571428571,0.142857143,0,0,0.285714286,0.285714286,0.428571429,0,0,0,23,58.45,0.1,3,1,0.333333333,0.333333333,0,0,0.333333333,0,0,0,20,69,NoAmp
CID1,Chrosomus saylori,JN028225.1 Chrosomus saylori voucher NAFF 3527 cytochrome oxidase subunit 1 (COI) gene partial cds mitochondrial,9,0.111111111,0.444444444,0.111111111,0,0,0.333333333,0.222222222,0.444444444,0,0,0,23,58.45,0.1,3,0.666666667,0,0,0.666666667,0,0.333333333,0,0,0,20,69,NoAmp
CID1,Ctenopharyngodon idella,MK572142.1 Ctenopharyngodon idella from Bangladesh cytochrome oxidase subunit 1 (COI) gene partial cds mitochondrial,0,0,0,0,0,0,0,0,0,0,0,0,23,58.45,0.1,0,0,0,0,0,0,0,0,0,0,20,69,Amp
CID1,Cyprinella proserpina,HQ557202.1 Cyprinella proserpina voucher NAFF 3379 cytochrome oxidase subunit 1 (COI) gene partial cds mitochondrial,10,0.2,0.4,0.1,0,0,0.3,0.2,0.5,0,0,0,23,58.45,0.1,4,0.5,0,0,0.75,0,0.25,0,0,0,20,69,NoAmp
CID1,Cyprinus carpio,MG570427.1 Cyprinus carpio isolate NEFC F16-117 mitochondrion complete genome,8,0.25,0.375,0.125,0,0,0.25,0.375,0.25,0.125,0,0,23,58.45,0.1,4,0.5,0,0.25,0.5,0,0.25,0,0,0,20,69,NoAmp
CID1,Gila nigrescens,HQ557461.1 Gila nigrescens voucher FLMNH 162949b cytochrome oxidase subunit 1 (COI) gene partial cds mitochondrial,7,0.428571429,0.428571429,0.142857143,0.142857143,0,0.142857143,0.142857143,0.428571429,0.142857143,0,0,23,58.45,0.1,1,1,0,0,1,0,0,0,0,0,20,69,NoAmp
CID1,Hesperoleucus symmetricus,JN026761.1 Hesperoleucus symmetricus voucher NAFF 3509 cytochrome oxidase subunit 1 (COI) gene partial cds mitochondrial,10,0.4,0.3,0.1,0.1,0,0.3,0.1,0.3,0.2,0,0,23,58.45,0.1,1,0,0,0,1,0,0,0,0,0,20,69,NoAmp
